"Label (Grouping)","ZCTA5 90043!!Occupied housing units!!Estimate","ZCTA5 90043!!Occupied housing units!!Margin of Error","ZCTA5 90043!!Percent occupied housing units!!Estimate","ZCTA5 90043!!Percent occupied housing units!!Margin of Error","ZCTA5 90043!!Owner-occupied housing units!!Estimate","ZCTA5 90043!!Owner-occupied housing units!!Margin of Error","ZCTA5 90043!!Percent owner-occupied housing units!!Estimate","ZCTA5 90043!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90043!!Renter-occupied housing units!!Estimate","ZCTA5 90043!!Renter-occupied housing units!!Margin of Error","ZCTA5 90043!!Percent renter-occupied housing units!!Estimate","ZCTA5 90043!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90045!!Occupied housing units!!Estimate","ZCTA5 90045!!Occupied housing units!!Margin of Error","ZCTA5 90045!!Percent occupied housing units!!Estimate","ZCTA5 90045!!Percent occupied housing units!!Margin of Error","ZCTA5 90045!!Owner-occupied housing units!!Estimate","ZCTA5 90045!!Owner-occupied housing units!!Margin of Error","ZCTA5 90045!!Percent owner-occupied housing units!!Estimate","ZCTA5 90045!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90045!!Renter-occupied housing units!!Estimate","ZCTA5 90045!!Renter-occupied housing units!!Margin of Error","ZCTA5 90045!!Percent renter-occupied housing units!!Estimate","ZCTA5 90045!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90250!!Occupied housing units!!Estimate","ZCTA5 90250!!Occupied housing units!!Margin of Error","ZCTA5 90250!!Percent occupied housing units!!Estimate","ZCTA5 90250!!Percent occupied housing units!!Margin of Error","ZCTA5 90250!!Owner-occupied housing units!!Estimate","ZCTA5 90250!!Owner-occupied housing units!!Margin of Error","ZCTA5 90250!!Percent owner-occupied housing units!!Estimate","ZCTA5 90250!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90250!!Renter-occupied housing units!!Estimate","ZCTA5 90250!!Renter-occupied housing units!!Margin of Error","ZCTA5 90250!!Percent renter-occupied housing units!!Estimate","ZCTA5 90250!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90301!!Occupied housing units!!Estimate","ZCTA5 90301!!Occupied housing units!!Margin of Error","ZCTA5 90301!!Percent occupied housing units!!Estimate","ZCTA5 90301!!Percent occupied housing units!!Margin of Error","ZCTA5 90301!!Owner-occupied housing units!!Estimate","ZCTA5 90301!!Owner-occupied housing units!!Margin of Error","ZCTA5 90301!!Percent owner-occupied housing units!!Estimate","ZCTA5 90301!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90301!!Renter-occupied housing units!!Estimate","ZCTA5 90301!!Renter-occupied housing units!!Margin of Error","ZCTA5 90301!!Percent renter-occupied housing units!!Estimate","ZCTA5 90301!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90302!!Occupied housing units!!Estimate","ZCTA5 90302!!Occupied housing units!!Margin of Error","ZCTA5 90302!!Percent occupied housing units!!Estimate","ZCTA5 90302!!Percent occupied housing units!!Margin of Error","ZCTA5 90302!!Owner-occupied housing units!!Estimate","ZCTA5 90302!!Owner-occupied housing units!!Margin of Error","ZCTA5 90302!!Percent owner-occupied housing units!!Estimate","ZCTA5 90302!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90302!!Renter-occupied housing units!!Estimate","ZCTA5 90302!!Renter-occupied housing units!!Margin of Error","ZCTA5 90302!!Percent renter-occupied housing units!!Estimate","ZCTA5 90302!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90303!!Occupied housing units!!Estimate","ZCTA5 90303!!Occupied housing units!!Margin of Error","ZCTA5 90303!!Percent occupied housing units!!Estimate","ZCTA5 90303!!Percent occupied housing units!!Margin of Error","ZCTA5 90303!!Owner-occupied housing units!!Estimate","ZCTA5 90303!!Owner-occupied housing units!!Margin of Error","ZCTA5 90303!!Percent owner-occupied housing units!!Estimate","ZCTA5 90303!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90303!!Renter-occupied housing units!!Estimate","ZCTA5 90303!!Renter-occupied housing units!!Margin of Error","ZCTA5 90303!!Percent renter-occupied housing units!!Estimate","ZCTA5 90303!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90304!!Occupied housing units!!Estimate","ZCTA5 90304!!Occupied housing units!!Margin of Error","ZCTA5 90304!!Percent occupied housing units!!Estimate","ZCTA5 90304!!Percent occupied housing units!!Margin of Error","ZCTA5 90304!!Owner-occupied housing units!!Estimate","ZCTA5 90304!!Owner-occupied housing units!!Margin of Error","ZCTA5 90304!!Percent owner-occupied housing units!!Estimate","ZCTA5 90304!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90304!!Renter-occupied housing units!!Estimate","ZCTA5 90304!!Renter-occupied housing units!!Margin of Error","ZCTA5 90304!!Percent renter-occupied housing units!!Estimate","ZCTA5 90304!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90305!!Occupied housing units!!Estimate","ZCTA5 90305!!Occupied housing units!!Margin of Error","ZCTA5 90305!!Percent occupied housing units!!Estimate","ZCTA5 90305!!Percent occupied housing units!!Margin of Error","ZCTA5 90305!!Owner-occupied housing units!!Estimate","ZCTA5 90305!!Owner-occupied housing units!!Margin of Error","ZCTA5 90305!!Percent owner-occupied housing units!!Estimate","ZCTA5 90305!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90305!!Renter-occupied housing units!!Estimate","ZCTA5 90305!!Renter-occupied housing units!!Margin of Error","ZCTA5 90305!!Percent renter-occupied housing units!!Estimate","ZCTA5 90305!!Percent renter-occupied housing units!!Margin of Error"
"        $75,000 to $99,999","1,257","±237","7.5%","±1.4","1,037","±219","11.7%","±2.4","220","±88","2.8%","±1.1","1,857","±288","11.9%","±1.8","892","±154","10.9%","±1.9","965","±229","13.0%","±3.0","3,242","±327","10.1%","±1.1","1,369","±195","14.1%","±1.9","1,873","±275","8.3%","±1.2","1,293","±251","10.7%","±2.1","551","±168","17.6%","±5.4","742","±178","8.3%","±2.0","866","±190","8.0%","±1.7","318","±95","10.5%","±3.2","548","±150","7.0%","±1.9","802","±140","11.1%","±1.9","478","±97","16.7%","±3.3","324","±98","7.4%","±2.2","587","±170","9.1%","±2.6","292","±112","15.2%","±5.4","295","±119","6.5%","±2.6","666","±138","11.5%","±2.4","559","±137","14.4%","±3.5","107","±65","5.6%","±3.5"
"        $100,000 to $149,999","1,921","±267","11.4%","±1.6","1,727","±255","19.5%","±2.7","194","±86","2.4%","±1.1","2,730","±334","17.5%","±2.1","1,589","±246","19.5%","±2.8","1,141","±258","15.4%","±3.3","3,664","±383","11.4%","±1.2","2,162","±253","22.3%","±2.5","1,502","±296","6.7%","±1.3","982","±225","8.1%","±1.8","510","±130","16.3%","±4.0","472","±166","5.3%","±1.8","1,321","±245","12.2%","±2.2","748","±180","24.6%","±5.0","573","±193","7.3%","±2.4","667","±124","9.2%","±1.8","479","±105","16.8%","±3.5","188","±65","4.3%","±1.5","536","±156","8.3%","±2.4","287","±116","14.9%","±5.9","249","±86","5.5%","±1.8","1,044","±183","18.1%","±3.0","751","±152","19.4%","±3.9","293","±101","15.5%","±4.9"
"        $150,000 or more","2,018","±325","12.0%","±1.9","1,729","±286","19.5%","±3.1","289","±168","3.6%","±2.1","4,316","±339","27.7%","±2.1","3,382","±264","41.4%","±3.0","934","±233","12.6%","±3.0","2,551","±300","7.9%","±0.9","2,052","±285","21.1%","±2.6","499","±142","2.2%","±0.6","409","±136","3.4%","±1.1","325","±122","10.4%","±3.9","84","±58","0.9%","±0.6","625","±172","5.7%","±1.6","490","±143","16.1%","±4.3","135","±83","1.7%","±1.1","458","±98","6.3%","±1.4","376","±86","13.2%","±2.8","82","±53","1.9%","±1.2","242","±77","3.8%","±1.2","200","±67","10.4%","±3.4","42","±38","0.9%","±0.9","957","±171","16.6%","±3.0","845","±166","21.8%","±4.0","112","±57","5.9%","±3.0"
"        Median household income (dollars)","41,812","±2,771","41,812","±2,771","76,212","±7,707","76,212","±7,707","22,296","±3,194","22,296","±3,194","90,399","±5,986","90,399","±5,986","127,230","±8,217","127,230","±8,217","63,595","±2,933","63,595","±2,933","49,417","±1,527","49,417","±1,527","86,628","±8,057","86,628","±8,057","40,865","±1,559","40,865","±1,559","42,100","±1,928","42,100","±1,928","68,125","±9,824","68,125","±9,824","35,240","±3,603","35,240","±3,603","43,788","±3,706","43,788","±3,706","79,779","±14,560","79,779","±14,560","38,176","±3,236","38,176","±3,236","44,470","±3,253","44,470","±3,253","68,636","±6,879","68,636","±6,879","34,359","±2,731","34,359","±2,731","41,054","±4,718","41,054","±4,718","66,996","±5,306","66,996","±5,306","32,951","±2,722","32,951","±2,722","68,760","±4,066","68,760","±4,066","82,789","±7,210","82,789","±7,210","48,738","±4,076","48,738","±4,076"
"    MONTHLY HOUSING COSTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $300","656","±206","3.9%","±1.2","267","±105","3.0%","±1.2","389","±165","4.9%","±2.1","215","±79","1.4%","±0.5","208","±77","2.5%","±0.9","7","±10","0.1%","±0.1","709","±165","2.2%","±0.5","591","±156","6.1%","±1.6","118","±76","0.5%","±0.3","427","±113","3.5%","±0.9","237","±98","7.6%","±3.1","190","±88","2.1%","±1.0","213","±103","2.0%","±0.9","132","±59","4.3%","±1.9","81","±81","1.0%","±1.0","115","±53","1.6%","±0.7","103","±49","3.6%","±1.7","12","±20","0.3%","±0.5","162","±68","2.5%","±1.1","120","±59","6.2%","±3.0","42","±41","0.9%","±0.9","125","±69","2.2%","±1.2","111","±65","2.9%","±1.7","14","±17","0.7%","±0.9"
"        $300 to $499","1,047","±200","6.2%","±1.2","652","±147","7.4%","±1.6","395","±141","5.0%","±1.7","722","±137","4.6%","±0.9","665","±132","8.1%","±1.6","57","±48","0.8%","±0.7","1,252","±181","3.9%","±0.5","1,025","±175","10.6%","±1.7","227","±106","1.0%","±0.5","614","±137","5.1%","±1.1","246","±88","7.9%","±2.7","368","±106","4.1%","±1.2","443","±116","4.1%","±1.0","291","±84","9.6%","±2.7","152","±77","1.9%","±1.0","314","±75","4.3%","±1.0","271","±71","9.5%","±2.4","43","±29","1.0%","±0.7","302","±111","4.7%","±1.7","253","±98","13.2%","±4.9","49","±40","1.1%","±0.9","373","±91","6.5%","±1.6","351","±85","9.0%","±2.3","22","±34","1.2%","±1.8"
"        $500 to $799","1,858","±318","11.1%","±1.9","732","±183","8.3%","±2.0","1,126","±242","14.2%","±3.1","1,032","±184","6.6%","±1.2","935","±177","11.4%","±2.1","97","±58","1.3%","±0.8","1,730","±270","5.4%","±0.8","613","±148","6.3%","±1.4","1,117","±231","5.0%","±1.0","1,086","±236","9.0%","±1.9","263","±95","8.4%","±2.9","823","±210","9.2%","±2.3","824","±184","7.6%","±1.7","198","±84","6.5%","±2.7","626","±178","8.0%","±2.2","803","±152","11.1%","±2.0","355","±87","12.4%","±3.0","448","±137","10.2%","±3.0","720","±131","11.2%","±2.0","208","±67","10.8%","±3.5","512","±119","11.3%","±2.6","399","±133","6.9%","±2.3","307","±116","7.9%","±3.0","92","±55","4.9%","±3.0"
"        $800 to $999","1,665","±259","9.9%","±1.6","312","±83","3.5%","±0.9","1,353","±247","17.1%","±3.2","638","±158","4.1%","±1.0","427","±130","5.2%","±1.6","211","±118","2.8%","±1.6","6,215","±618","19.3%","±1.8","266","±93","2.7%","±1.0","5,949","±605","26.4%","±2.5","1,939","±294","16.0%","±2.3","184","±72","5.9%","±2.2","1,755","±294","19.6%","±3.2","1,253","±253","11.5%","±2.3","42","±30","1.4%","±1.0","1,211","±253","15.5%","±3.1","894","±154","12.4%","±2.1","89","±46","3.1%","±1.6","805","±153","18.4%","±3.4","1,234","±205","19.2%","±3.0","42","±28","2.2%","±1.5","1,192","±201","26.4%","±4.1","425","±110","7.4%","±1.9","135","±59","3.5%","±1.5","290","±105","15.3%","±5.3"
"        $1,000 to $1,499","3,930","±401","23.4%","±2.2","1,285","±200","14.5%","±2.2","2,645","±352","33.4%","±3.7","2,130","±296","13.7%","±1.9","524","±145","6.4%","±1.8","1,606","±273","21.7%","±3.5","12,175","±646","37.8%","±1.9","1,123","±190","11.6%","±1.9","11,052","±671","49.1%","±2.7","4,640","±343","38.4%","±2.9","560","±146","17.9%","±4.4","4,080","±332","45.5%","±3.8","4,627","±376","42.6%","±3.4","644","±134","21.2%","±4.1","3,983","±352","50.8%","±4.2","2,516","±252","34.8%","±3.1","376","±81","13.2%","±2.8","2,140","±246","48.9%","±4.6","2,539","±232","39.4%","±3.3","310","±91","16.1%","±4.6","2,229","±224","49.3%","±4.1","1,049","±196","18.2%","±3.3","319","±97","8.2%","±2.5","730","±155","38.5%","±7.4"
"        $1,500 to $1,999","2,518","±335","15.0%","±1.9","1,479","±243","16.7%","±2.6","1,039","±240","13.1%","±2.8","3,164","±377","20.3%","±2.3","728","±175","8.9%","±2.1","2,436","±360","32.9%","±4.4","4,000","±389","12.4%","±1.2","1,424","±223","14.7%","±2.2","2,576","±330","11.4%","±1.5","2,168","±284","17.9%","±2.3","772","±154","24.7%","±4.9","1,396","±278","15.6%","±3.0","2,023","±292","18.6%","±2.6","550","±126","18.1%","±4.0","1,473","±279","18.8%","±3.4","1,375","±169","19.0%","±2.4","616","±105","21.6%","±3.4","759","±153","17.3%","±3.4","824","±159","12.8%","±2.4","494","±126","25.7%","±6.4","330","±92","7.3%","±2.0","1,380","±227","23.9%","±3.9","894","±175","23.0%","±4.5","486","±161","25.6%","±7.0"
"        $2,000 to $2,499","2,148","±288","12.8%","±1.7","1,638","±271","18.5%","±2.9","510","±143","6.4%","±1.8","2,609","±377","16.8%","±2.3","818","±170","10.0%","±2.0","1,791","±357","24.2%","±4.5","2,410","±293","7.5%","±0.9","1,715","±257","17.7%","±2.6","695","±167","3.1%","±0.8","697","±148","5.8%","±1.2","488","±137","15.6%","±4.1","209","±89","2.3%","±1.0","624","±147","5.7%","±1.3","434","±116","14.3%","±3.8","190","±97","2.4%","±1.2","633","±114","8.8%","±1.5","545","±102","19.1%","±3.5","88","±43","2.0%","±1.0","323","±100","5.0%","±1.6","268","±97","14.0%","±4.7","55","±49","1.2%","±1.1","789","±182","13.7%","±3.0","675","±158","17.4%","±3.9","114","±71","6.0%","±3.7"
"        $2,500 to $2,999","1,118","±191","6.7%","±1.1","1,069","±175","12.1%","±2.0","49","±60","0.6%","±0.8","1,275","±246","8.2%","±1.6","915","±206","11.2%","±2.5","360","±128","4.9%","±1.7","1,570","±267","4.9%","±0.8","1,237","±240","12.7%","±2.5","333","±126","1.5%","±0.6","260","±104","2.1%","±0.9","243","±101","7.8%","±3.2","17","±26","0.2%","±0.3","420","±107","3.9%","±1.0","345","±96","11.4%","±2.9","75","±54","1.0%","±0.7","344","±88","4.8%","±1.2","323","±85","11.3%","±2.8","21","±18","0.5%","±0.4","131","±74","2.0%","±1.1","103","±66","5.4%","±3.3","28","±32","0.6%","±0.7","695","±172","12.0%","±2.9","665","±171","17.1%","±4.0","30","±34","1.6%","±1.8"
